Title,Publisher,DateTime,Link
3 Questions the Atlanta Falcons are facing after roster cuts,Blogging Dirty,2023-08-31T13:00:00Z,https://news.google.com/articles/CBMia2h0dHBzOi8vYmxvZ2dpbmdkaXJ0eS5jb20vcG9zdHMvMy1xdWVzdGlvbnMtdGhlLWF0bGFudGEtZmFsY29ucy1hcmUtZmFjaW5nLWFmdGVyLXJvc3Rlci1jdXRzLTAxaDkzbXBiOXhxZy8y0gEA?hl=en-US&gl=US&ceid=US%3Aen
North Carolina Tar Heels vs. South Carolina Gamecocks | Week 1 College Football Preview,247Sports,2023-08-31T16:00:28Z,https://news.google.com/articles/CCAiC1BxTTBRUE1MclJjmAEB?hl=en-US&gl=US&ceid=US%3Aen
"Paul Finebaum considers what Week 1 matchup between North Carolina, South Carolina means",On3.com,2023-08-31T13:14:19Z,https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3Lm9uMy5jb20vbmV3cy9wYXVsLWZpbmViYXVtLWNvbnNpZGVycy13aGF0LXdlZWstMS1tYXRjaHVwLWJldHdlZW4tbm9ydGgtY2Fyb2xpbmEtc291dGgtY2Fyb2xpbmEtbWVhbnMv0gEA?hl=en-US&gl=US&ceid=US%3Aen
"Jalon Jones, former Jackson State/B-CU QB, to start vs. SC State",HBCU Gameday,2023-08-31T20:47:57Z,https://news.google.com/articles/CBMiYWh0dHBzOi8vaGJjdWdhbWVkYXkuY29tLzIwMjMvMDgvMzEvamFsb24tam9uZXMtZm9ybWVyLWphY2tzb24tc3RhdGUtYi1jdS1xYi10by1zdGFydC12cy1zYy1zdGF0ZS_SAQA?hl=en-US&gl=US&ceid=US%3Aen
South Carolina score prediction vs UNC: College football Week 1,Greenville News,2023-08-31T18:58:08Z,https://news.google.com/articles/CBMiowFodHRwczovL3d3dy5ncmVlbnZpbGxlb25saW5lLmNvbS9zdG9yeS9zcG9ydHMvY29sbGVnZS91c2MvMjAyMy8wOC8zMS9zb3V0aC1jYXJvbGluYS1zY29yZS1wcmVkaWN0aW9uLW5vcnRoLWNhcm9saW5hLWZvb3RiYWxsLXdlZWstMS1kdWtlcy1tYXlvLWNsYXNzaWMvNzA2ODk1OTMwMDcv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Ciryl Gane Seeks 'Masterclass' Over Serghei Spivac at UFC Paris | UFC Fight Night 226,MMA Junkie,2023-08-31T21:46:57Z,https://news.google.com/articles/CCAiC0RDY2ZDZHlCazRnmAEB?hl=en-US&gl=US&ceid=US%3Aen
UFC Fight Night 226: Tom Aspinall says headliner isn’t so one-sided,MMA Junkie,2023-08-31T17:50:00Z,https://news.google.com/articles/CBMidGh0dHBzOi8vbW1hanVua2llLnVzYXRvZGF5LmNvbS8yMDIzLzA4L3VmYy1maWdodC1uaWdodC0yMjYtdG9tLWFzcGluYWxsLWRvZXNudC1kaXNjb3VudC1zZXJnaGVpLXNwaXZhYy12cy1jaXJ5bC1nYW5l0gEA?hl=en-US&gl=US&ceid=US%3Aen
Gane vs Spivac - Road to Gold | UFC Paris,UFC,2023-08-31T16:37:21Z,https://news.google.com/articles/CCAiC1FaWVc5MlItdF8wmAEB?hl=en-US&gl=US&ceid=US%3Aen
UFC on ESPN+ 84: Best Bets and Predictions,MMA Sucka,2023-08-31T09:00:46Z,https://news.google.com/articles/CBMiSWh0dHBzOi8vbW1hc3Vja2EuY29tLzIwMjMvMDgvMzEvdWZjLW9uLWVzcG4tODQtYmVzdC1iZXRzLWFuZC1wcmVkaWN0aW9ucy_SAUlodHRwczovL21tYXN1Y2thLmNvbS8yMDIzLzA4LzMxL3VmYy1vbi1lc3BuLTg0LWJlc3QtYmV0cy1hbmQtcHJlZGljdGlvbnMv?hl=en-US&gl=US&ceid=US%3Aen
"Roglic, Vingegaard chip at Evenepoel's Vuelta a España gap at Javalambre",Cyclingnews,2023-08-31T19:27:28Z,https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LmN5Y2xpbmduZXdzLmNvbS9uZXdzL3JvZ2xpYy12aW5nZWdhYXJkLWNoaXAtYXQtZXZlbmVwb2Vscy12dWVsdGEtYS1lc3BhbmEtZ2FwLWF0LWphdmFsYW1icmUv0gEA?hl=en-US&gl=US&ceid=US%3Aen
"Vuelta a España stage 6: Sepp Kuss wins, Martinez takes red as GC turned on its head",Outside Magazine,2023-08-31T16:08:43Z,https://news.google.com/articles/CBMikwFodHRwczovL3ZlbG8ub3V0c2lkZW9ubGluZS5jb20vcm9hZC9yb2FkLXJhY2luZy92dWVsdGEtYS1lc3BhbmEvdnVlbHRhLWEtZXNwYW5hLXN0YWdlLTYtc2VwcC1rdXNzLXdpbnMtbWFydGluZXotdGFrZXMtcmVkLWFzLWdjLXR1cm5lZC1vbi1pdHMtaGVhZC_SAQA?hl=en-US&gl=US&ceid=US%3Aen
Sepp Kuss Off The Leash For Vuelta a España 2023 Win,FloBikes,2023-08-31T19:00:00Z,https://news.google.com/articles/CCAiC0prd3NObzhSdl9rmAEB?hl=en-US&gl=US&ceid=US%3Aen
Vuelta a España: Sepp Kuss climbs to stage 6 victory at Javalambre,Cyclingnews,2023-08-31T15:15:00Z,https://news.google.com/articles/CBMiR2h0dHBzOi8vd3d3LmN5Y2xpbmduZXdzLmNvbS9yYWNlcy92dWVsdGEtYS1lc3BhbmEtMjAyMy9zdGFnZS02L3Jlc3VsdHMv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Boston Celtics Sign Svi Mykhailiuk,NBA.com,2023-08-31T22:05:00Z,https://news.google.com/articles/CBMiYGh0dHBzOi8vd3d3Lm5iYS5jb20vY2VsdGljcy9uZXdzLzA4MzEyMy1wcmVzcy1yZWxlYXNlLWJvc3Rvbi1jZWx0aWNzLXNpZ24tZm9yd2FyZC1zdmktbXlraGFpbGl1a9IBAA?hl=en-US&gl=US&ceid=US%3Aen
BREAKING: Boston Celtics Reportedly Sign 5-Year NBA Veteran,Sports Illustrated,2023-08-31T20:40:39Z,https://news.google.com/articles/CBMieWh0dHBzOi8vd3d3LnNpLmNvbS9mYW5uYXRpb24vbmJhL2Zhc3RicmVhay9uZXdzL2JyZWFraW5nLWJvc3Rvbi1jZWx0aWNzLXJlcG9ydGVkbHktc2lnbi01LXllYXItbmJhLXZldGVyYW4tc3ZpLW15a2hhaWxpdWvSAQA?hl=en-US&gl=US&ceid=US%3Aen
Guard Svi Mykhailiuk headed to Celtics on one-year deal - ESPN,ESPN,2023-08-31T21:21:00Z,https://news.google.com/articles/CBMiXGh0dHBzOi8vd3d3LmVzcG4uY29tL25iYS9zdG9yeS9fL2lkLzM4MzAwODE5L2d1YXJkLXN2aS1teWtoYWlsaXVrLWFncmVlcy0xLXllYXItZGVhbC1jZWx0aWNz0gFpaHR0cHM6Ly93d3cuZXNwbi5jb20vbmJhL3N0b3J5L18vaWQvMzgzMDA4MTkvZ3VhcmQtc3ZpLW15a2hhaWxpdWstYWdyZWVzLTEteWVhci1kZWFsLWNlbHRpY3M_cGxhdGZvcm09YW1w?hl=en-US&gl=US&ceid=US%3Aen
Report: Celtics sign Svi Mykhailiuk to one-year deal,Celtics Blog,2023-08-31T20:42:26Z,https://news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LmNlbHRpY3NibG9nLmNvbS8yMDIzLzgvMzEvMjM4NTQ1MDAvcmVwb3J0LWJvc3Rvbi1jZWx0aWNzLXNpZ24tc3ZpLW15a2hhaWxpdWstdG8tb25lLXllYXItZGVhbNIBdmh0dHBzOi8vd3d3LmNlbHRpY3NibG9nLmNvbS9wbGF0Zm9ybS9hbXAvMjAyMy84LzMxLzIzODU0NTAwL3JlcG9ydC1ib3N0b24tY2VsdGljcy1zaWduLXN2aS1teWtoYWlsaXVrLXRvLW9uZS15ZWFyLWRlYWw?hl=en-US&gl=US&ceid=US%3Aen
Virginia football 'still grieving' as opener against Tennessee looms,USA TODAY,2023-08-31T14:46:23Z,https://news.google.com/articles/CBMiigFodHRwczovL3d3dy51c2F0b2RheS5jb20vc3Rvcnkvc3BvcnRzL25jYWFmL2FjYy8yMDIzLzA4LzMxL3ZpcmdpbmlhLWZvb3RiYWxsLWdyaWV2aW5nLXNob290aW5nLXRocmVlLXBsYXllcnMtcmV0dXJuLXRlbm5lc3NlZS83MDcwMjIzNTAwNy_SAQA?hl=en-US&gl=US&ceid=US%3Aen
Tennessee Reveals Week One Uniforms Against Virginia in Nashville,Rocky Top Insider,2023-08-31T14:23:00Z,https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3LnJvY2t5dG9waW5zaWRlci5jb20vMjAyMy8wOC8zMS90ZW5uZXNzZWUtcmV2ZWFscy13ZWVrLW9uZS11bmlmb3Jtcy1hZ2FpbnN0LXZpcmdpbmlhLWluLW5hc2h2aWxsZS_SAQA?hl=en-US&gl=US&ceid=US%3Aen
Tennessee football: It's Fearless Prediction time again as the Vols open against Virginia,Saturday Down South,2023-08-31T12:30:40Z,https://news.google.com/articles/CBMijQFodHRwczovL3d3dy5zYXR1cmRheWRvd25zb3V0aC5jb20vdGVubmVzc2VlLWZvb3RiYWxsL3Rlbm5lc3NlZS1mb290YmFsbC1pdHMtZmVhcmxlc3MtcHJlZGljdGlvbi10aW1lLWFnYWluLWFzLXRoZS12b2xzLW9wZW4tYWdhaW5zdC12aXJnaW5pYS_SAQA?hl=en-US&gl=US&ceid=US%3Aen
A closer look at Tennessee's recruiting connections to the state of Virginia,On3.com,2023-08-31T19:24:49Z,https://news.google.com/articles/CBMiUmh0dHBzOi8vd3d3Lm9uMy5jb20vdGVhbXMvdGVubmVzc2VlLXZvbHVudGVlcnMvbmV3cy92aXJnaW5pYS1yZWNydWl0aW5nLWxvb2stMjAyMy_SAQA?hl=en-US&gl=US&ceid=US%3Aen
